time,temperature,humidity,wind_speed,cloud_cover,pressure
2025-05-22 10:00:00,8.2,60.5,4.8,84.0,1012.7
2025-05-22 11:00:00,8.6,59.3,4.7,92.2,1012.7
2025-05-22 12:00:00,9.0,59.8,4.9,94.9,1012.6
2025-05-22 13:00:00,9.5,57.1,4.8,89.0,1012.3
2025-05-22 14:00:00,10.0,53.4,4.4,93.4,1012.1
2025-05-22 15:00:00,10.3,51.7,4.0,85.3,1011.9
2025-05-22 16:00:00,10.7,50.8,4.0,89.9,1011.5
2025-05-22 17:00:00,10.6,55.3,3.0,75.5,1011.2
2025-05-22 18:00:00,10.5,57.2,4.2,71.1,1011.1
2025-05-22 19:00:00,10.2,49.8,5.1,88.1,1011.0
2025-05-22 20:00:00,9.3,51.4,6.2,78.0,1010.9
2025-05-22 21:00:00,8.7,54.4,6.2,97.9,1011.0
2025-05-22 22:00:00,8.2,60.2,6.0,99.8,1011.1
2025-05-22 23:00:00,7.5,65.0,5.3,99.5,1010.9
2025-05-23 00:00:00,7.2,66.5,5.2,99.8,1010.6
2025-05-23 06:00:00,8.2,82.6,3.8,100.0,1012.1
2025-05-23 12:00:00,10.3,84.4,3.1,100.0,1010.9
2025-05-23 18:00:00,9.4,90.9,2.7,100.0,1009.2
2025-05-24 00:00:00,7.3,93.4,1.9,96.9,1006.9
2025-05-24 06:00:00,10.1,73.3,2.9,12.9,1005.0
2025-05-24 12:00:00,15.3,42.5,4.5,50.0,1003.4
2025-05-24 18:00:00,14.4,57.3,4.0,76.6,1003.1
2025-05-25 00:00:00,9.7,79.4,3.7,99.6,1002.8
2025-05-25 06:00:00,11.4,76.6,3.7,89.5,1001.3
2025-05-25 12:00:00,15.2,49.1,4.6,78.1,997.5
2025-05-25 18:00:00,15.5,57.2,4.1,100.0,997.9
2025-05-26 00:00:00,12.1,82.9,2.9,100.0,999.6
2025-05-26 06:00:00,12.8,89.1,2.1,99.2,1002.3
2025-05-26 12:00:00,16.8,50.0,2.8,76.2,1004.7
2025-05-26 18:00:00,15.6,81.5,2.2,84.0,1006.4
2025-05-27 00:00:00,10.6,85.3,1.8,61.7,1007.2
2025-05-27 06:00:00,13.0,76.4,1.5,51.6,1008.0
2025-05-27 12:00:00,18.5,48.8,2.6,60.9,1006.9
2025-05-27 18:00:00,17.2,67.2,2.3,77.0,1007.7
2025-05-28 00:00:00,11.3,84.0,2.1,97.3,1007.3
2025-05-28 06:00:00,12.6,89.8,1.8,100.0,1006.2
2025-05-28 12:00:00,15.2,56.2,2.7,90.2,1008.6
2025-05-28 18:00:00,14.5,82.7,2.5,99.2,1009.4
2025-05-29 00:00:00,11.1,87.1,1.7,100.0,1009.9
2025-05-29 06:00:00,12.3,79.4,1.8,36.3,1009.4
2025-05-29 12:00:00,15.6,78.0,2.9,98.4,1011.8
2025-05-29 18:00:00,14.4,84.6,2.6,100.0,1013.3
2025-05-30 00:00:00,10.8,84.8,2.0,71.1,1015.0
2025-05-30 06:00:00,12.0,79.6,2.1,87.5,1014.8
2025-05-30 12:00:00,16.0,67.9,2.6,96.1,1014.2
